Left,Right
Abilene Christian Wildcats,Pacific Tigers
Northwest Nazarene Crusaders,Idaho Vandals
Southern Utah Thunderbirds,UNLV Runnin' Rebels
Cal Poly Mustangs,Portland Pilots
UC Riverside Highlanders,Elon Phoenix
Southern University Jaguars,North Carolina Central Eagles
Northern Illinois Huskies,James Madison Dukes
North Alabama Lions,Troy Trojans
Northeastern Huskies,Davidson Wildcats
American University Eagles,UMBC Retrievers
Governors State Jaguars,New Orleans Privateers
Western Michigan Broncos,Nicholls Colonels
Savannah State Tigers,Alcorn State Braves
Evansville Aces,Ball State Cardinals
Chicago State Cougars,Bradley Braves
Detroit Titans,Eastern Michigan Eagles
Western New England Golden Bears,Hartford Hawks
California Baptist Lancers,Howard Bison
NJIT Highlanders,LIU Brooklyn Blackbirds
Army West Point Black Knights,Miami (OH) RedHawks
Austin Peay Governors,Ohio Bobcats
Stockton Ospreys,Penn Quakers
Stony Brook Seawolves,Rhode Island Rams
Colgate Raiders,Siena Saints
Rider Broncs,Wagner Seahawks
Jacksonville Dolphins,Western Carolina Catamounts
Warren Wilson Owls,Winthrop Eagles
Sacred Heart Pioneers,Binghamton Bearcats
Montana State Bobcats,Omaha Mavericks
Oral Roberts Golden Eagles,Oakland Golden Grizzlies
Longwood Lancers,Denver Pioneers
Lindenwood Lions,Illinois State Redbirds
Avila Eagles,UMKC Kangaroos
Princeton Tigers,Monmouth Hawks
North Dakota State Bison,East Tennessee State Buccaneers
Manhattan Jaspers,George Washington Colonials
Central Pennsylvania College Knights,Maryland Eastern Shore Hawks
Central Arkansas Bears,Saint Louis Billikens
Saint Joseph's Hawks,William & Mary Tribe
Grambling State Tigers,IUPUI Jaguars
Belmont Bruins,Kennesaw State Owls
Wisconsin-Parkside Rangers,UIC Flames
UAPB Golden Lions,Little Rock Trojans
Eastern Illinois Panthers,Arkansas State Red Wolves
Dartmouth Big Green,San Francisco Dons
USC Upstate Spartans,Cal Poly Mustangs
Santa Clara Broncos,San Jose State Spartans
Fairfield Stags,Seattle Redhawks
North Dakota Fighting Hawks,Utah Valley Wolverines
St. Francis Brooklyn Terriers,Niagara Purple Eagles
Hofstra Pride,VCU Rams
Northwest Nazarene Crusaders,Portland State Vikings
UNCW Seahawks,Gardner-Webb Runnin' Bulldogs
Missouri State Bears,Murray State Racers
Texas State Bobcats,Portland Pilots
UC Riverside Highlanders,Abilene Christian Wildcats
Harvard Crimson,Saint Mary's Gaels
UC Santa Barbara Gauchos,Idaho Vandals
Jackson State Tigers,San Diego Toreros
Cal State Fullerton Titans,Sacramento State Hornets
Florida A&M Rattlers,Loyola Marymount Lions
Elon Phoenix,Pacific Tigers
James Madison Dukes,Oral Roberts Golden Eagles
Siena Heights Saints,Central Michigan Chippewas
Massachusetts-Lowell River Hawks,Duquesne Dukes
UNCW Seahawks,Eastern Illinois Panthers
Mount St. Mary's Mountaineers,Morgan State Bears
St. Joseph's (NY-Brooklyn) Bears,Columbia Lions
Alabama A&M Bulldogs,Fordham Rams
Savannah State Tigers,Liberty Flames
Bucknell Bison,Vermont Catamounts
Maine Black Bears,Quinnipiac Bobcats
Lipscomb Bisons,Morehead State Eagles
Northern Illinois Huskies,Oakland Golden Grizzlies
Drexel Dragons,Bowling Green Falcons
Fairfield Stags,Denver Pioneers
Lafayette Leopards,Fairleigh Dickinson Knights
UIW Cardinals,SIUE Cougars
Gardner-Webb Runnin' Bulldogs,Arkansas State Red Wolves
Pine Manor Gators,Central Connecticut State Blue Devils
Furman Paladins,UNC Asheville Bulldogs
Fresno State Bulldogs,Hawaii Rainbow Warriors
Purdue Fort Wayne Mastodons,Cleveland State Vikings
St. Edwards Hilltoppers,Stephen F. Austin Lumberjacks
Bryant Bulldogs,Brown Bears
Hampton Pirates,Richmond Spiders
Longwood Lancers,Seattle Redhawks
Loyola Maryland Greyhounds,Towson Tigers
Bakersfield Roadrunners,USC Trojans
South Carolina State Bulldogs,Samford Bulldogs
La Salle Explorers,Grand Canyon Antelopes
Winston-Salem State Rams,Appalachian State Mountaineers
Stetson Hatters,Bethune-Cookman Wildcats
Glenville State Pioneers,Radford Highlanders
Louisiana College Wildcats,Southeastern Louisiana Lions
Texas A&M-Corpus Christi Islanders,UT Rio Grande Valley Vaqueros
Idaho State Bengals,Pepperdine Waves
Bloomsburg Huskies,Saint Francis U Red Flash
Hartford Hawks,Sacred Heart Pioneers
Howard Payne Yellow Jackets,Abilene Christian Wildcats
Tiffin Dragons,Ball State Cardinals
High Point Panthers,Citadel Bulldogs
Central Pennsylvania College Knights,Elon Phoenix
East Tennessee State Buccaneers,Georgia Southern Eagles
Wiley Wildcats,Southern University Jaguars
Brewton-Parker College Barons,Mercer Bears
Greensboro Pride,UNCG Spartans
Iona Gaels,Ohio Bobcats
Hiwassee College Tigers,Chattanooga Mocs
American University Eagles,VMI Keydets
Cedarville Yellow Jackets,Wright State Raiders
Stony Brook Seawolves,Norfolk State Spartans
Penn Quakers,Delaware State Hornets
Louisiana-Monroe Warhawks,Northwestern State Demons
Missouri Science & Technology Miners,Southeast Missouri State Redhawks
Northern Kentucky Norse,Morehead State Eagles
Boise State Broncos,Drake Bulldogs
Southern Illinois Salukis,Colorado State Rams
North Dakota Fighting Hawks,Montana State Bobcats
Eastern Washington Eagles,Washington Huskies
Benedictine Mesa Redhawks,Weber State Wildcats
West Coast Baptist Eagles,Idaho Vandals
Jackson State Tigers,San Diego State Aztecs
Carver College Cougars,Jacksonville State Gamecocks
Alabama State Hornets,Akron Zips
Northeastern Huskies,Bucknell Bison
South Carolina State Bulldogs,Charleston Cougars
Kent State Golden Flashes,Detroit Titans
NJIT Highlanders,Drexel Dragons
Wyoming Cowboys,Evansville Aces
Vermont Catamounts,George Washington Colonials
Morgan State Bears,George Mason Patriots
Holy Cross Crusaders,Harvard Crimson
Siena Saints,Hofstra Pride
Cornell Big Red,Lafayette Leopards
Princeton Tigers,Maine Black Bears
Quinnipiac Bobcats,Massachusetts Minutemen
Liberty Flames,Navy Midshipmen
Boston University Terriers,New Hampshire Wildcats
St. Francis Brooklyn Terriers,Presbyterian Blue Hose
Brown Bears,Rhode Island Rams
Youngstown State Penguins,Robert Morris Colonials
Canisius Golden Griffins,St. Bonaventure Bonnies
UIC Flames,Saint Joseph's Hawks
Winthrop Eagles,Tennessee Tech Golden Eagles
North Alabama Lions,Toledo Rockets
Christendom College Crusaders,North Carolina Central Eagles
Bradley Braves,IUPUI Jaguars
Gardner-Webb Runnin' Bulldogs,USC Upstate Spartans
Yale Bulldogs,Bryant Bulldogs
Binghamton Bearcats,Army West Point Black Knights
Central Michigan Chippewas,Sam Houston State Bearkats
Purdue Fort Wayne Mastodons,Eastern Illinois Panthers
BYU Cougars,Illinois State Redbirds
Rust College Bearcats,Mississippi Valley State Delta Devils
Louisiana Ragin' Cajuns,New Orleans Privateers
Spring Hill Badgers,Nicholls Colonels
SIUE Cougars,Western Illinois Leathernecks
Northern Illinois Huskies,Green Bay Phoenix
Little Rock Trojans,Central Arkansas Bears
UMKC Kangaroos,South Dakota State Jackrabbits
Northern Colorado Bears,Denver Pioneers
UNI Panthers,Utah State Aggies
Western State Mountaineers,Utah Valley Wolverines
Missouri State Bears,Air Force Falcons
Pacific Tigers,Fresno State Bulldogs
Indiana State Sycamores,San Jose State Spartans
Northwest University Eagles,Seattle Redhawks
UC Irvine Anteaters,Saint Mary's Gaels
Valparaiso Crusaders,UNLV Runnin' Rebels
Marist Red Foxes,Dartmouth Big Green
LIU Brooklyn Blackbirds,Albany Great Danes
Trinity Baptist Eagles,Campbell Fighting Camels
Coppin State Eagles,James Madison Dukes
Hampton Pirates,Norfolk State Spartans
Central Connecticut State Blue Devils,North Carolina A&T Aggies
Belmont Bruins,Samford Bulldogs
East-West University Phantoms,Chicago State Cougars
Austin Peay Governors,Troy Trojans
Florida A&M Rattlers,North Florida Ospreys
San Diego Christian Hawks,Southern Utah Thunderbirds
Huston-Tillotson Rams,Texas Southern Tigers
Montana-Western Bulldogs,Idaho State Bengals
Northern Arizona Lumberjacks,UC Davis Aggies
Bethesda Flames,Loyola Marymount Lions
Sacramento State Hornets,UC Santa Barbara Gauchos
Jackson State Tigers,Santa Clara Broncos
California Baptist Lancers,UC Riverside Highlanders
Milwaukee Panthers,Buffalo Bulls
San Francisco Dons,Stephen F. Austin Lumberjacks
Ohio Chillicothe Hilltoppers,Morehead State Eagles
Dartmouth Big Green,Albany Great Danes
Marist Red Foxes,LIU Brooklyn Blackbirds
Wagner Seahawks,American University Eagles
Delaware Fightin' Blue Hens,Maryland Eastern Shore Hawks
Niagara Purple Eagles,Saint Francis U Red Flash
Vermont Catamounts,Towson Tigers
UMBC Retrievers,Northern Kentucky Norse
Milwaukee Panthers,Stephen F. Austin Lumberjacks
Rust College Bearcats,Alcorn State Braves
Fairfield Stags,Army West Point Black Knights
Mercer Bears,Citadel Bulldogs
Mount St. Mary's Mountaineers,Loyola Maryland Greyhounds
Ball State Cardinals,IUPUI Jaguars
Jacksonville State Gamecocks,North Alabama Lions
New Hampshire Wildcats,Bryant Bulldogs
Fairleigh Dickinson Knights,Holy Cross Crusaders
Monmouth Hawks,Bucknell Bison
Robert Morris Colonials,Drexel Dragons
Albion Britons,Evansville Aces
Boston University Terriers,Elon Phoenix
Bowling Green Falcons,Hartford Hawks
Wright State Raiders,Indiana State Sycamores
Arkansas State Red Wolves,Lehigh Mountain Hawks
Wilberforce Bulldogs,Miami (OH) RedHawks
Tennessee Tech Golden Eagles,Chattanooga Mocs
Cleveland State Vikings,Toledo Rockets
USC Upstate Spartans,Western Michigan Broncos
Belmont Bruins,Green Bay Phoenix
UMKC Kangaroos,Purdue Fort Wayne Mastodons
Eastern Kentucky Colonels,High Point Panthers
Hartwick Hawks,Binghamton Bearcats
Hofstra Pride,Kennesaw State Owls
NJIT Highlanders,Massachusetts-Lowell River Hawks
Cal Poly Mustangs,Fresno State Bulldogs
San Diego State Aztecs,Illinois State Redbirds
Eastern Michigan Eagles,Northeastern Huskies
Harvard Crimson,Siena Saints
Maine Black Bears,Saint Peter's Peacocks
UT Rio Grande Valley Vaqueros,UT Arlington Mavericks
Savannah State Tigers,Gardner-Webb Runnin' Bulldogs
Southern Illinois Salukis,SIUE Cougars
Eastern Illinois Panthers,Chicago State Cougars
VMI Keydets,Longwood Lancers
Sam Houston State Bearkats,Little Rock Trojans
Western Carolina Catamounts,Furman Paladins
Norfolk State Spartans,Kent State Golden Flashes
Brown Bears,Navy Midshipmen
Presbyterian Blue Hose,North Carolina A&T Aggies
George Washington Colonials,Princeton Tigers
Delaware State Hornets,St. Bonaventure Bonnies
George Mason Patriots,William & Mary Tribe
Regent Royals,Hampton Pirates
Idaho Vandals,North Dakota Fighting Hawks
Loyola Chicago Ramblers,UIC Flames
McNeese State Cowboys,North Carolina Central Eagles
Bakersfield Roadrunners,South Dakota Coyotes
Detroit Titans,Akron Zips
North Florida Ospreys,Charleston Southern Buccaneers
South Carolina State Bulldogs,Jacksonville Dolphins
Georgia State Panthers,Liberty Flames
Northern Colorado Bears,Wyoming Cowboys
Drake Bulldogs,North Dakota State Bison
Fordham Rams,Manhattan Jaspers
Davidson Wildcats,UNCW Seahawks
Northern Arizona Lumberjacks,Santa Clara Broncos
Iona Gaels,VCU Rams
East Tennessee State Buccaneers,Wofford Terriers
Austin Peay Governors,Alabama A&M Bulldogs
Quinnipiac Bobcats,Stony Brook Seawolves
Western Illinois Leathernecks,Southeast Missouri State Redhawks
New Mexico Lobos,Bradley Braves
Prairie View A&M Panthers,Murray State Racers
Abilene Christian Wildcats,Pepperdine Waves
Eastern Washington Eagles,Seattle Redhawks
Southern University Jaguars,Louisiana Ragin' Cajuns
Florida A&M Rattlers,South Alabama Jaguars
UNC Asheville Bulldogs,UT Martin Skyhawks
Cal Lutheran Kingsmen,Cal State Fullerton Titans
Boise State Broncos,Grand Canyon Antelopes
BYU Cougars,Weber State Wildcats
Denver Pioneers,Utah Valley Wolverines
UNI Panthers,South Dakota State Jackrabbits
Utah State Aggies,UC Irvine Anteaters
Sacramento State Hornets,CSUN Matadors
Air Force Falcons,Pacific Tigers
Long Beach State 49ers,San Diego Toreros
Mississippi Valley State Delta Devils,California Baptist Lancers
Portland Bible Wildcats,Portland State Vikings
Colgate Raiders,FGCU Eagles
Delaware Fightin' Blue Hens,Columbia Lions
Sacred Heart Pioneers,Lafayette Leopards
UC Riverside Highlanders,Valparaiso Crusaders
UC Santa Barbara Gauchos,Washington Huskies
Morgan State Bears,Virginia Cavaliers
Troy Trojans,Florida State Seminoles
Rutgers Scarlet Knights,Wisconsin Badgers
Green Bay Phoenix,Wisconsin Lutheran Warriors
Buffalo Bulls,Saint Francis U Red Flash
Eastern Michigan Eagles,Rochester (MI) Warriors
Morehead State Eagles,Kentucky Christian Knights
Air Force Falcons,Johnson & Wales (CO) Wildcats
Akron Zips,Cedarville Yellow Jackets
Appalachian State Mountaineers,Mars Hill Lions
Army West Point Black Knights,Marist Red Foxes
Abilene Christian Wildcats,Arlington Baptist Patriots
Ball State Cardinals,Indiana State Sycamores
Bowling Green Falcons,Tiffin Dragons
Central Michigan Chippewas,Concordia (MI) Cardinals
Charleston Cougars,Presbyterian Blue Hose
Dartmouth Big Green,Newbury Nighthawks
Davidson Wildcats,Cleveland State Vikings
Fordham Rams,City College of New York Beavers
Furman Paladins,Bob Jones University Bruins
George Washington Colonials,Stony Brook Seawolves
George Mason Patriots,Penn Quakers
Georgia State Panthers,East Tennessee State Buccaneers
Hartford Hawks,Central Connecticut State Blue Devils
Harvard Crimson,MIT Engineers
Illinois State Redbirds,FGCU Eagles
Jacksonville Dolphins,Florida A&M Rattlers
James Madison Dukes,Eastern Mennonite Royals
Kansas Jayhawks,Michigan State Spartans
LIU Brooklyn Blackbirds,College of New Rochelle Blue Angels
New Hampshire Wildcats,Rivier Raiders
Radford Highlanders,Davis & Elkins Senators
Rhode Island Rams,Bryant Bulldogs
South Carolina State Bulldogs,Brevard College Tornados
VCU Rams,Gardner-Webb Runnin' Bulldogs
VMI Keydets,Washington College Shoremen
Western Michigan Broncos,Detroit Titans
Hampton Pirates,Mid-Atlantic Christian Mustangs
NJIT Highlanders,Colgate Raiders
Longwood Lancers,Randolph College Wildcats
Northern Kentucky Norse,Wilmington (OH) Quakers
Holy Cross Crusaders,Sacred Heart Pioneers
Campbell Fighting Camels,UNCW Seahawks
Coastal Carolina Chanticleers,Ferrum Panthers
Maryland Terrapins,Delaware Fightin' Blue Hens
Massachusetts Minutemen,Massachusetts-Lowell River Hawks
North Carolina A&T Aggies,UNCG Spartans
Sam Houston State Bearkats,East Texas Baptist Tigers
Samford Bulldogs,North Alabama Lions
Stephen F. Austin Lumberjacks,Texas Wesleyan Rams
Texas Tech Red Raiders,UIW Cardinals
Austin Peay Governors,Oakland City Mighty Oaks
Jackson State Tigers,Louisiana-Monroe Warhawks
Lamar Cardinals,Huston-Tillotson Rams
Loyola Marymount Lions,Westcliff Warriors
Nicholls Colonels,Mississippi College Choctaws
Northeastern Huskies,Boston University Terriers
Northern Illinois Huskies,Rockford University Regents
UNI Panthers,Bemidji State Beavers
Saint Louis Billikens,Southeast Missouri State Redhawks
Missouri State Bears,Oral Roberts Golden Eagles
UT Arlington Mavericks,Texas-Tyler Patriots
Troy Trojans,Fort Valley State Wildcats
UT Rio Grande Valley Vaqueros,Texas A&M-Commerce Lions
Valparaiso Crusaders,Concordia University (IL) Cougars
SIUE Cougars,Pacific Tigers
North Dakota Fighting Hawks,Northland LumberJacks
Binghamton Bearcats,Cornell Big Red
South Dakota State Jackrabbits,Grand Canyon Antelopes
Louisiana Ragin' Cajuns,Univ. of the Virgin Islands Buccaneers
Lipscomb Bisons,Sewanee Tigers
Charleston Southern Buccaneers,Columbia International Rams
Manhattan Jaspers,Elon Phoenix
Monmouth Hawks,Lehigh Mountain Hawks
Southern Utah Thunderbirds,West Coast Baptist Eagles
Denver Pioneers,Maine Black Bears
Loyola Chicago Ramblers,UMKC Kangaroos
Montana State Bobcats,Utah State Aggies
Northwestern State Demons,Centenary Gentlemen
Utah Valley Wolverines,Westminster (UT) Griffins
New Orleans Privateers,Spring Hill Badgers
UT Martin Skyhawks,Cumberland University Phoenix
New Mexico State Aggies,North Dakota State Bison
Kentucky Wildcats,Duke Blue Devils
UC Davis Aggies,San Francisco Dons
UC Irvine Anteaters,Idaho Vandals
Fresno State Bulldogs,Alaska-Anchorage Seawolves
CSUN Matadors,New Mexico Lobos
Portland Pilots,Multnomah Lions
San Diego Toreros,Weber State Wildcats
San Diego State Aztecs,UAPB Golden Lions
Wyoming Cowboys,UC Santa Barbara Gauchos
Cincinnati Bearcats,Ohio State Buckeyes
Dayton Flyers,North Florida Ospreys
Georgia Southern Eagles,Carver College Cougars
Howard Bison,Washington Adventist Shock
Ohio Bobcats,Wilberforce Bulldogs
St. Bonaventure Bonnies,Bucknell Bison
St. Francis Brooklyn Terriers,Medgar Evers Cougars
Saint Peter's Peacocks,Lafayette Leopards
Stetson Hatters,Johnson (FL) Suns
William & Mary Tribe,High Point Panthers
Wright State Raiders,Western Carolina Catamounts
Bradley Braves,Wisconsin-Parkside Rangers
Texas A&M-Corpus Christi Islanders,Howard Payne Yellow Jackets
South Dakota Coyotes,York (NE) Panthers
Kennesaw State Owls,Oglethorpe Stormy Petrels
Colorado State Rams,Colorado Christian Cougars
Cal Poly Mustangs,Menlo Oaks
Pepperdine Waves,Cal State-Dominguez Hills Toros
San Jose State Spartans,Life Pacific Warriors
Saint Mary's Gaels,McNeese State Cowboys
Cornell Big Red,SUNY-Canton Roos
East Tennessee State Buccaneers,Hiwassee College Tigers
George Washington Colonials,Siena Saints
Liberty Flames,Maine-Fort Kent Bengals
Louisville Cardinals,Nicholls Colonels
UNC Asheville Bulldogs,St. Andrews Presbyterian Knights
Purdue Fort Wayne Mastodons,Earlham Quakers
Norfolk State Spartans,Mid-Atlantic Christian Mustangs
FGCU Eagles,Southeastern University Fire
Little Rock Trojans,Southeastern Oklahoma State Savage Storm
Stephen F. Austin Lumberjacks,Southwestern Assemblies of God Lions
Drake Bulldogs,Buena Vista Beavers
Sam Houston State Bearkats,Southwestern University Pirates
Central Arkansas Bears,Hendrix College Warriors
South Dakota State Jackrabbits,Alabama State Hornets
Seattle Redhawks,Puget Sound Loggers
Eastern Michigan Eagles,Drexel Dragons
Omaha Mavericks,Buena Vista Beavers
Bakersfield Roadrunners,Antelope Valley Pioneers
Green Bay Phoenix,Indiana State Sycamores
Boston University Terriers,Vermont Catamounts
Central Michigan Chippewas,Chicago State Cougars
Clemson Tigers,North Carolina Central Eagles
Colgate Raiders,Monmouth Hawks
Davidson Wildcats,Dartmouth Big Green
George Mason Patriots,American University Eagles
Harvard Crimson,Northeastern Huskies
Massachusetts Minutemen,New Hampshire Wildcats
Mercer Bears,Piedmont Lions
Miami (FL) Hurricanes,Lehigh Mountain Hawks
Northern Illinois Huskies,Northern Kentucky Norse
Oakland Golden Grizzlies,Toledo Rockets
Princeton Tigers,DeSales Bulldogs
Richmond Spiders,Longwood Lancers
Saint Francis U Red Flash,Morgan State Bears
Texas Longhorns,Arkansas Razorbacks
VCU Rams,Hampton Pirates
Campbell Fighting Camels,Coastal Carolina Chanticleers
Georgia Tech Yellow Jackets,Lamar Cardinals
LIU Brooklyn Blackbirds,Brown Bears
Mississippi State Bulldogs,Austin Peay Governors
Samford Bulldogs,Jacksonville State Gamecocks
Hofstra Pride,Mount St. Mary's Mountaineers
Alcorn State Braves,Blue Mountain College Toppers
Loyola Chicago Ramblers,Furman Paladins
Oral Roberts Golden Eagles,Southwestern Moundbuilders
Southeastern Louisiana Lions,William Carey Crusaders
Missouri State Bears,Robert Morris Colonials
Texas State Bobcats,Air Force Falcons
Texas A&M-Corpus Christi Islanders,Our Lady of the Lake Saints
Binghamton Bearcats,NJIT Highlanders
UIW Cardinals,St. Francis (IL) Fighting Saints
Iona Gaels,Albany Great Danes
Grambling State Tigers,Jarvis Christian Bulldogs
Montana Grizzlies,Georgia State Panthers
New Mexico State Aggies,UTEP Miners
Northern Colorado Bears,Colorado College Tigers
Radford Highlanders,UIC Flames
Texas Tech Red Raiders,Mississippi Valley State Delta Devils
Utah State Aggies,Hartford Hawks
Abilene Christian Wildcats,Arkansas State Red Wolves
Weber State Wildcats,Bethesda Flames
BYU Cougars,Utah Valley Wolverines
UC Davis Aggies,San Diego Toreros
Santa Clara Broncos,Prairie View A&M Panthers
California Baptist Lancers,San Diego Christian Hawks
Sacramento State Hornets,Simpson University (CA) Red Hawks
Hawaii Rainbow Warriors,Portland Pilots
Western Carolina Catamounts,Charleston Cougars
Florida A&M Rattlers,Tuskegee Golden Tigers
UMBC Retrievers,Shenandoah Hornets
Louisiana-Monroe Warhawks,Millsaps Majors
IUPUI Jaguars,Eastern Illinois Panthers
Massachusetts-Lowell River Hawks,Wagner Seahawks
Bradley Braves,Southeast Missouri State Redhawks
Northern Arizona Lumberjacks,Jacksonville Dolphins
St. Bonaventure Bonnies,Jackson State Tigers
Wake Forest Demon Deacons,North Carolina A&T Aggies
High Point Panthers,Wofford Terriers
La Salle Explorers,Lafayette Leopards
Western Illinois Leathernecks,North Park Vikings
Colorado State Rams,UAPB Golden Lions
USC Upstate Spartans,Brevard College Tornados
Lipscomb Bisons,Tennessee State Tigers
Akron Zips,Youngstown State Penguins
Duquesne Dukes,William & Mary Tribe
Cal State Fullerton Titans,West Coast Baptist Eagles
San Francisco Dons,Maine Black Bears
South Dakota State Jackrabbits,Bemidji State Beavers
Saint Peter's Peacocks,Delaware Fightin' Blue Hens
Bucknell Bison,Fairfield Stags
Dayton Flyers,Coppin State Eagles
Long Beach State 49ers,Menlo Oaks
Marist Red Foxes,Columbia Lions
Chattanooga Mocs,Eastern Kentucky Colonels
Tennessee Tech Golden Eagles,Presbyterian Blue Hose
Toledo Rockets,Wilberforce Bulldogs
Milwaukee Panthers,North Dakota Fighting Hawks
Norfolk State Spartans,Clarion Golden Eagles
Cleveland State Vikings,Kent State Golden Flashes
Michigan Wolverines,Holy Cross Crusaders
Belmont Bruins,Illinois State Redbirds
Houston Baptist Huskies,Fordham Rams
Murray State Racers,Wright State Raiders
Saint Louis Billikens,Troy Trojans
UT Arlington Mavericks,UNI Panthers
SIUE Cougars,Winthrop Eagles
UIW Cardinals,Texas-Tyler Patriots
Boise State Broncos,Idaho State Bengals
Grand Canyon Antelopes,Delaware State Hornets
San Jose State Spartans,Southern Utah Thunderbirds
North Alabama Lions,Blue Mountain College Toppers
UNLV Runnin' Rebels,Loyola Marymount Lions
Pepperdine Waves,CSUN Matadors
Portland State Vikings,UC Riverside Highlanders
Hawaii Rainbow Warriors,Humboldt State Lumberjacks
Boston College Eagles,St. Francis Brooklyn Terriers
Boston University Terriers,Emerson Lions
Cornell Big Red,Colgate Raiders
VMI Keydets,Goucher Gophers
Eastern Michigan Eagles,Goshen Maple Leafs
NJIT Highlanders,Brown Bears
North Dakota State Bison,UC Santa Barbara Gauchos
Rutgers Scarlet Knights,Drexel Dragons
Howard Bison,Central Pennsylvania College Knights
Missouri State Bears,Stetson Hatters
Savannah State Tigers,Middle Georgia State Knights
Towson Tigers,Wesley College Wolverines
Loyola Maryland Greyhounds,Dartmouth Big Green
South Alabama Jaguars,Huntingdon Hawks
Northern Kentucky Norse,Wabash Little Giants
Alabama State Hornets,LaGrange Panthers
Saint Mary's Gaels,Utah Valley Wolverines
Montana State Bobcats,Presentation Saints
Seattle Redhawks,Bryant Bulldogs
New Hampshire Wildcats,Mount Saint Vincent Dolphins
Citadel Bulldogs,Mid-Atlantic Christian Mustangs
James Madison Dukes,Bridgewater (VA) Eagles
Maryland Terrapins,North Carolina A&T Aggies
UMBC Retrievers,Manhattan Jaspers
Miami (OH) RedHawks,Midway Eagles
Niagara Purple Eagles,St. Bonaventure Bonnies
Ohio Bobcats,Campbell Fighting Camels
Presbyterian Blue Hose,Welch Flames
South Florida Bulls,Austin Peay Governors
Saint Joseph's Hawks,Monmouth Hawks
VCU Rams,Bowling Green Falcons
Youngstown State Penguins,Heidelberg Student Princes
Binghamton Bearcats,Misericordia Cougars
Samford Bulldogs,Kennesaw State Owls
Southeast Missouri State Redhawks,Quincy Hawks
Sacred Heart Pioneers,Western New England Golden Bears
Duquesne Dukes,UIC Flames
New Orleans Privateers,Pensacola Christian College Eagles
Texas A&M-Corpus Christi Islanders,UT Rio Grande Valley Vaqueros
Central Arkansas Bears,University of the Ozarks Eagles
South Dakota Coyotes,Northern Arizona Lumberjacks
UIW Cardinals,Texas Lutheran Bulldogs
Arkansas State Red Wolves,Missouri Baptist Spartans
Grand Canyon Antelopes,Jacksonville Dolphins
Montana Grizzlies,Montana Tech Orediggers
UC Irvine Anteaters,Life Pacific Warriors
San Francisco Dons,Sonoma State Seawolves
Bethune-Cookman Wildcats,Trinity Baptist Eagles
Bucknell Bison,Canisius Golden Griffins
Central Connecticut State Blue Devils,Massachusetts-Lowell River Hawks
Charleston Cougars,Rhode Island Rams
Cleveland State Vikings,Urbana Blue Knights
Dartmouth Big Green,Elms College Blazers
Delaware Fightin' Blue Hens,Chestnut Hill Griffins
Eastern Kentucky Colonels,Midway Eagles
Furman Paladins,Gardner-Webb Runnin' Bulldogs
Georgia Southern Eagles,George Mason Patriots
Georgia State Panthers,Mercer Bears
Howard Bison,Regent Royals
Kent State Golden Flashes,Shawnee State Bears
Lehigh Mountain Hawks,Marist Red Foxes
Loyola Maryland Greyhounds,Delaware State Hornets
Massachusetts Minutemen,Harvard Crimson
Maryland Eastern Shore Hawks,Longwood Lancers
Miami (FL) Hurricanes,Stephen F. Austin Lumberjacks
UNCW Seahawks,UNCG Spartans
Oakland Golden Grizzlies,Western Michigan Broncos
Penn Quakers,Lafayette Leopards
Texas State Bobcats,Hardin-Simmons Cowboys
Chattanooga Mocs,Cumberland University Phoenix
Wagner Seahawks,SUNY-Cortland Red Dragons
Winthrop Eagles,Pfeiffer Falcons
Wofford Terriers,Carver College Cougars
Purdue Fort Wayne Mastodons,Manchester Spartans
Savannah State Tigers,Tennessee Tech Golden Eagles
Charleston Southern Buccaneers,South Carolina State Bulldogs
Fairfield Stags,LIU Brooklyn Blackbirds
Illinois State Redbirds,Chicago State Cougars
Oral Roberts Golden Eagles,California Baptist Lancers
Saint Louis Billikens,North Alabama Lions
Tennessee State Tigers,Little Rock Trojans
Liberty Flames,Trevecca Nazarene Trojans
BYU Cougars,Northwestern State Demons
Loyola Marymount Lions,CSUN Matadors
New Mexico Lobos,Iona Gaels
Northern Colorado Bears,Pepperdine Waves
Utah State Aggies,Mississippi Valley State Delta Devils
Idaho Vandals,Nicholls Colonels
UNLV Runnin' Rebels,UC Riverside Highlanders
Pacific Tigers,Cal State-Stanislaus Warriors
UC Santa Barbara Gauchos,Cal Lutheran Kingsmen
Richmond Spiders,St. Francis Brooklyn Terriers
Villanova Wildcats,Michigan Wolverines
Colgate Raiders,Nazareth College Golden Flyers
Citadel Bulldogs,Johnson (FL) Suns
Drexel Dragons,Bryn Athyn Lions
Fairleigh Dickinson Knights,Queens College Knights
Hofstra Pride,North Carolina A&T Aggies
Indiana State Sycamores,McKendree Bearcats
Navy Midshipmen,Coppin State Eagles
North Florida Ospreys,Edward Waters Tigers
Vermont Catamounts,Northern Vermont Hornets
VMI Keydets,USC Upstate Spartans
Wright State Raiders,Toledo Rockets
NJIT Highlanders,Kean Cougars
Bryant Bulldogs,Saint Peter's Peacocks
Robert Morris Colonials,Mount Aloysius Mounties
Samford Bulldogs,Miles Golden Bears
Albany Great Danes,Boston University Terriers
Alabama State Hornets,Birmingham-Southern Panthers
Bradley Braves,Jacksonville State Gamecocks
Loyola Chicago Ramblers,Niagara Purple Eagles
UT Rio Grande Valley Vaqueros,Prairie View A&M Panthers
